#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44336, tid=10792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:36 2026 elapsed time: 189.243135 seconds (0d 0h 3m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cab6428d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=10792, stack(0x00000044d1200000,0x00000044d1300000) (1024K)]

Stack: [0x00000044d1200000,0x00000044d1300000]
| 202|0x00000000eca00000, 0x00000000eca00000, 0x00000000ecb00000|  0%| F|  |TAMS 0x00000000eca00000| PB 0x00000000eca00000| Untracked 
| 203|0x00000000ecb00000, 0x00000000ecb00000, 0x00000000ecc00000|  0%| F|  |TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Untracked 
| 204|0x00000000ecc00000, 0x00000000ecc00000, 0x00000000ecd00000|  0%| F|  |TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Untracked 
| 205|0x00000000ecd00000, 0x00000000ecd00000, 0x00000000ece00000|  0%| F|  |TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Untracked 
| 206|0x00000000ece00000, 0x00000000ece00000, 0x00000000ecf00000|  0%| F|  |TAMS 0x00000000ece00000| PB 0x00000000ece00000| Untracked 
| 207|0x00000000ecf00000, 0x00000000ecf00000, 0x00000000ed000000|  0%| F|  |TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Untracked 
| 208|0x00000000ed000000, 0x00000000ed000000, 0x00000000ed100000|  0%| F|  |TAMS 0x00000000ed000000| PB 0x00000000ed000000| Untracked 
| 209|0x00000000ed100000, 0x00000000ed100000, 0x00000000ed200000|  0%| F|  |TAMS 0x00000000ed100000| PB 0x00000000ed100000| Untracked 
| 210|0x00000000ed200000, 0x00000000ed200000, 0x00000000ed300000|  0%| F|  |TAMS 0x00000000ed200000| PB 0x00000000ed200000| Untracked 
| 211|0x00000000ed300000, 0x00000000ed300000, 0x00000000ed400000|  0%| F|  |TAMS 0x00000000ed300000| PB 0x00000000ed300000| Untracked 
| 212|0x00000000ed400000, 0x00000000ed400000, 0x00000000ed500000|  0%| F|  |TAMS 0x00000000ed400000| PB 0x00000000ed400000| Untracked 
| 213|0x00000000ed500000, 0x00000000ed500000, 0x00000000ed600000|  0%| F|  |TAMS 0x00000000ed500000| PB 0x00000000ed500000| Untracked 
| 214|0x00000000ed600000, 0x00000000ed600000, 0x00000000ed700000|  0%| F|  |TAMS 0x00000000ed600000| PB 0x00000000ed600000| Untracked 
| 215|0x00000000ed700000, 0x00000000ed700000, 0x00000000ed800000|  0%| F|  |TAMS 0x00000000ed700000| PB 0x00000000ed700000| Untracked 
| 216|0x00000000ed800000, 0x00000000ed800000, 0x00000000ed900000|  0%| F|  |TAMS 0x00000000ed800000| PB 0x00000000ed800000| Untracked 
| 217|0x00000000ed900000, 0x00000000ed900000, 0x00000000eda00000|  0%| F|  |TAMS 0x00000000ed900000| PB 0x00000000ed900000| Untracked 
| 218|0x00000000eda00000, 0x00000000eda00000, 0x00000000edb00000|  0%| F|  |TAMS 0x00000000eda00000| PB 0x00000000eda00000| Untracked 
| 219|0x00000000edb00000, 0x00000000edb00000, 0x00000000edc00000|  0%| F|  |TAMS 0x00000000edb00000| PB 0x00000000edb00000| Untracked 
| 220|0x00000000edc00000, 0x00000000edc00000, 0x00000000edd00000|  0%| F|  |TAMS 0x00000000edc00000| PB 0x00000000edc00000| Untracked 
| 221|0x00000000edd00000, 0x00000000edd00000, 0x00000000ede00000|  0%| F|  |TAMS 0x00000000edd00000| PB 0x00000000edd00000| Untracked 
| 222|0x00000000ede00000, 0x00000000ede00000, 0x00000000edf00000|  0%| F|  |TAMS 0x00000000ede00000| PB 0x00000000ede00000| Untracked 
| 223|0x00000000edf00000, 0x00000000edf00000, 0x00000000ee000000|  0%| F|  |TAMS 0x00000000edf00000| PB 0x00000000edf00000| Untracked 
| 224|0x00000000ee000000, 0x00000000ee000000, 0x00000000ee100000|  0%| F|  |TAMS 0x00000000ee000000| PB 0x00000000ee000000| Untracked 
| 225|0x00000000ee100000, 0x00000000ee100000, 0x00000000ee200000|  0%| F|  |TAMS 0x00000000ee100000| PB 0x00000000ee100000| Untracked 
| 226|0x00000000ee200000, 0x00000000ee200000, 0x00000000ee300000|  0%| F|  |TAMS 0x00000000ee200000| PB 0x00000000ee200000| Untracked 
| 227|0x00000000ee300000, 0x00000000ee300000, 0x00000000ee400000|  0%| F|  |TAMS 0x00000000ee300000| PB 0x00000000ee300000| Untracked 
| 228|0x00000000ee400000, 0x00000000ee400000, 0x00000000ee500000|  0%| F|  |TAMS 0x00000000ee400000| PB 0x00000000ee400000| Untracked 
| 229|0x00000000ee500000, 0x00000000ee500000, 0x00000000ee600000|  0%| F|  |TAMS 0x00000000ee500000| PB 0x00000000ee500000| Untracked 
| 230|0x00000000ee600000, 0x00000000ee600000, 0x00000000ee700000|  0%| F|  |TAMS 0x00000000ee600000| PB 0x00000000ee600000| Untracked 
| 231|0x00000000ee700000, 0x00000000ee700000, 0x00000000ee800000|  0%| F|  |TAMS 0x00000000ee700000| PB 0x00000000ee700000| Untracked 
| 232|0x00000000ee800000, 0x00000000ee800000, 0x00000000ee900000|  0%| F|  |TAMS 0x00000000ee800000| PB 0x00000000ee800000| Untracked 
| 233|0x00000000ee900000, 0x00000000ee900000, 0x00000000eea00000|  0%| F|  |TAMS 0x00000000ee900000| PB 0x00000000ee900000| Untracked 
| 234|0x00000000eea00000, 0x00000000eea00000, 0x00000000eeb00000|  0%| F|  |TAMS 0x00000000eea00000| PB 0x00000000eea00000| Untracked 
| 235|0x00000000eeb00000, 0x00000000eeb00000, 0x00000000eec00000|  0%| F|  |TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Untracked 
| 236|0x00000000eec00000, 0x00000000eec00000, 0x00000000eed00000|  0%| F|  |TAMS 0x00000000eec00000| PB 0x00000000eec00000| Untracked 
| 237|0x00000000eed00000, 0x00000000eed00000, 0x00000000eee00000|  0%| F|  |TAMS 0x00000000eed00000| PB 0x00000000eed00000| Untracked 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|  |TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000eefbb6d8, 0x00000000ef000000| 73%| S|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| S|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| S|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| S|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| S|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| S|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| S|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x0000021cfb840000,0x0000021cfb940000] _byte_map_base: 0x0000021cfb140000

Marking Bits: (CMBitMap*) 0x0000021cf7cdb040
 Bits: [0x0000021cfb940000, 0x0000021cfc140000)

Polling page: 0x0000021cf5c70000

Metaspace:

Usage:
  Non-class:     30.90 MB used.
      Class:      5.19 MB used.
       Both:     36.08 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      31.56 MB ( 49%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       5.88 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      37.44 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  15.82 MB
       Class:  9.95 MB
        Both:  25.77 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.69 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2500.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 599.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 4273.
num_chunk_merges: 6.
num_chunk_splits: 2753.
num_chunks_enlarged: 1638.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2239Kb max_used=2484Kb free=116928Kb
 bounds [0x0000021c87ba0000, 0x0000021c87e10000, 0x0000021c8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=7605Kb max_used=8571Kb free=111498Kb
 bounds [0x0000021c80000000, 0x0000021c80860000, 0x0000021c87450000]
CodeHeap 'non-nmethods': size=7488Kb used=1990Kb max_used=2591Kb free=5497Kb
 bounds [0x0000021c87450000, 0x0000021c87750000, 0x0000021c87ba0000]
CodeCache: size=245760Kb, used=11834Kb, max_used=13646Kb, free=233923Kb
 total_blobs=4772, nmethods=4073, adapters=602, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 189.140 Thread 0x0000021cff14d4b0 nmethod 4568 0x0000021c80149610 code [0x0000021c801497c0, 0x0000021c80149928]
Event: 189.140 Thread 0x0000021cff14d4b0 4569       3       org.gradle.cache.internal.btree.BTreePersistentIndexedCache$IndexEntry::<init> (5 bytes)
Event: 189.140 Thread 0x0000021cff14d4b0 nmethod 4569 0x0000021c8019af90 code [0x0000021c8019b140, 0x0000021c8019b308]
Event: 189.140 Thread 0x0000021cff14d4b0 4570       3       org.gradle.cache.internal.btree.BTreePersistentIndexedCache$IndexEntry::<init> (5 bytes)
Event: 189.140 Thread 0x0000021cff14d4b0 nmethod 4570 0x0000021c80179610 code [0x0000021c801797c0, 0x0000021c80179928]
Event: 189.152 Thread 0x0000021cff1482b0 nmethod 4564 0x0000021c87baf210 code [0x0000021c87baf440, 0x0000021c87bafe68]
Event: 189.152 Thread 0x0000021cff1482b0 4567       4       java.io.DataInputStream::readLong (20 bytes)
Event: 189.154 Thread 0x0000021cff14d4b0 4571       3       java.util.concurrent.atomic.AtomicReferenceArray::length (6 bytes)
Event: 189.155 Thread 0x0000021cff14d4b0 nmethod 4571 0x0000021c8021b010 code [0x0000021c8021b1a0, 0x0000021c8021b2b8]
Event: 189.167 Thread 0x0000021cff1482b0 nmethod 4567 0x0000021c87bfd710 code [0x0000021c87bfd940, 0x0000021c87bfe2a8]
Event: 189.167 Thread 0x0000021cff1482b0 4572       4       java.lang.invoke.VarHandleGuards::guard_LII_V (135 bytes)
Event: 189.171 Thread 0x0000021cff14d4b0 4577       3       com.google.common.cache.LocalCache::expiresAfterWrite (15 bytes)
Event: 189.171 Thread 0x0000021cff14d4b0 nmethod 4577 0x0000021c80225a10 code [0x0000021c80225ba0, 0x0000021c80225d08]
Event: 189.174 Thread 0x0000021cff1482b0 nmethod 4572 0x0000021c87c94610 code [0x0000021c87c94800, 0x0000021c87c94de0]
Event: 189.182 Thread 0x0000021cff14d4b0 4579       3       java.lang.invoke.DirectMethodHandle::getFunction (53 bytes)
Event: 189.182 Thread 0x0000021cff14d4b0 nmethod 4579 0x0000021c8019bb10 code [0x0000021c8019bce0, 0x0000021c8019c028]
Event: 189.198 Thread 0x0000021cff14d4b0 4580   !   3       java.util.concurrent.ConcurrentHashMap::computeIfAbsent (576 bytes)
Event: 189.201 Thread 0x0000021cff14d4b0 nmethod 4580 0x0000021c80092d90 code [0x0000021c800931e0, 0x0000021c800954a8]
Event: 189.209 Thread 0x0000021cff14d4b0 4581       3       org.gradle.internal.snapshot.PathUtil::equalChars (60 bytes)
Event: 189.210 Thread 0x0000021cff14d4b0 nmethod 4581 0x0000021c80041090 code [0x0000021c80041340, 0x0000021c80041ea8]

GC Heap History (14 events):
Event: 77.339 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1707K, committed 1856K, reserved 393216K
  class space    used 152K, committed 256K, reserved 327680K
}
Event: 77.356 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10586K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1707K, committed 1856K, reserved 393216K
  class space    used 152K, committed 256K, reserved 327680K
}
Event: 110.694 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40282K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 4858K, committed 5056K, reserved 393216K
  class space    used 622K, committed 704K, reserved 327680K
}
Event: 110.701 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 12941K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4858K, committed 5056K, reserved 393216K
  class space    used 622K, committed 704K, reserved 327680K
}
Event: 120.903 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 56973K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 4992K, committed 5184K, reserved 393216K
  class space    used 623K, committed 704K, reserved 327680K
}
Event: 120.908 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 17904K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 4992K, committed 5184K, reserved 393216K
  class space    used 623K, committed 704K, reserved 327680K
}
Event: 181.138 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 121328K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 6 survivors (6144K)
 Metaspace       used 20829K, committed 21504K, reserved 393216K
  class space    used 2956K, committed 3264K, reserved 327680K
}
Event: 181.171 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25164K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 20829K, committed 21504K, reserved 393216K
  class space    used 2956K, committed 3264K, reserved 327680K
}
Event: 185.638 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 130636K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 14 survivors (14336K)
 Metaspace       used 34585K, committed 35968K, reserved 393216K
  class space    used 4984K, committed 5696K, reserved 327680K
}
Event: 185.654 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 30901K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 34585K, committed 35968K, reserved 393216K
  class space    used 4984K, committed 5696K, reserved 327680K
}
Event: 185.822 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 31925K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 13 survivors (13312K)
 Metaspace       used 34883K, committed 36288K, reserved 393216K
  class space    used 5015K, committed 5760K, reserved 327680K
}
Event: 185.862 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 31608K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34883K, committed 36288K, reserved 393216K
  class space    used 5015K, committed 5760K, reserved 327680K
}
Event: 186.520 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 33656K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 7 survivors (7168K)
 Metaspace       used 35192K, committed 36608K, reserved 393216K
  class space    used 5052K, committed 5760K, reserved 327680K
}
Event: 186.535 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 31667K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 35192K, committed 36608K, reserved 393216K
  class space    used 5052K, committed 5760K, reserved 327680K
}

Dll operation events (20 events):
Event: 3.863 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.927 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 4.200 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 4.200 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 50.055 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 50.056 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 79.116 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 79.186 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 79.983 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 80.065 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 80.696 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 80.773 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 129.153 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 129.157 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 129.177 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 129.181 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 133.783 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 133.785 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 149.942 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 149.988 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 189.127 Thread 0x0000021cac6f3500 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021c87df335c relative=0x00000000000015bc
Event: 189.127 Thread 0x0000021cac6f4f40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021c87df335c relative=0x00000000000015bc
Event: 189.127 Thread 0x0000021cac6f4f40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021c87df335c method=java.io.DataInputStream.readFully([BII)V @ 30 c2
Event: 189.127 Thread 0x0000021cac6f3500 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021c87df335c method=java.io.DataInputStream.readFully([BII)V @ 30 c2
Event: 189.127 Thread 0x0000021cac6f4f40 DEOPT PACKING pc=0x0000021c87df335c sp=0x00000044d19fdd20
Event: 189.127 Thread 0x0000021cac6f4f40 DEOPT UNPACKING pc=0x0000021c874a7ba2 sp=0x00000044d19fdd08 mode 2
Event: 189.127 Thread 0x0000021cac6f3500 DEOPT PACKING pc=0x0000021c87df335c sp=0x00000044d16fe1d0
Event: 189.127 Thread 0x0000021cac6f4f40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021c87df335c relative=0x00000000000015bc
Event: 189.127 Thread 0x0000021cac6f4f40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021c87df335c method=java.io.DataInputStream.readFully([BII)V @ 30 c2
Event: 189.127 Thread 0x0000021cac6f4f40 DEOPT PACKING pc=0x0000021c87df335c sp=0x00000044d19fdde0
Event: 189.127 Thread 0x0000021cac6f3500 DEOPT UNPACKING pc=0x0000021c874a7ba2 sp=0x00000044d16fe1b8 mode 2
Event: 189.128 Thread 0x0000021cac6f4f40 DEOPT UNPACKING pc=0x0000021c874a7ba2 sp=0x00000044d19fddc8 mode 2
Event: 189.140 Thread 0x0000021cac6f4f40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021c87df82b4 relative=0x0000000000000bb4
Event: 189.140 Thread 0x0000021cac6f4f40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021c87df82b4 method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 189.140 Thread 0x0000021cac6f4f40 DEOPT PACKING pc=0x0000021c87df82b4 sp=0x00000044d19fdd20
Event: 189.140 Thread 0x0000021cac6f4f40 DEOPT UNPACKING pc=0x0000021c874a7ba2 sp=0x00000044d19fdce8 mode 2
Event: 189.156 Thread 0x0000021cac6f4f40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021c87df82b4 relative=0x0000000000000bb4
