#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=32996, tid=42144
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:37 2026 elapsed time: 205.830252 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4b0c7a850):  JavaThread "Daemon worker"        [_thread_in_vm, id=42144, stack(0x00000084e6800000,0x00000084e6900000) (1024K)]

Stack: [0x00000084e6800000,0x00000084e6900000]
Event: 196.528 Loading class java/util/stream/ReduceOps$2
Event: 196.528 Loading class java/util/stream/ReduceOps$2 done
Event: 196.528 Loading class java/util/stream/ReduceOps$2ReducingSink
Event: 196.528 Loading class java/util/stream/ReduceOps$2ReducingSink done
Event: 196.529 Loading class sun/management/RuntimeImpl
Event: 196.529 Loading class sun/management/RuntimeImpl done
Event: 197.018 Loading class java/util/zip/GZIPInputStream
Event: 197.018 Loading class java/util/zip/GZIPInputStream done
Event: 197.018 Loading class java/util/zip/GZIPOutputStream
Event: 197.018 Loading class java/util/zip/DeflaterOutputStream
Event: 197.018 Loading class java/util/zip/DeflaterOutputStream done
Event: 197.018 Loading class java/util/zip/GZIPOutputStream done
Event: 197.021 Loading class java/io/UnsupportedEncodingException
Event: 197.022 Loading class java/io/UnsupportedEncodingException done
Event: 203.615 Loading class java/util/concurrent/TimeoutException
Event: 203.615 Loading class java/util/concurrent/TimeoutException done
Event: 203.615 Loading class java/util/concurrent/CancellationException
Event: 203.615 Loading class java/util/concurrent/CancellationException done
Event: 205.366 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 205.366 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 186.250 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e92436d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e92436d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 192.893 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef7186b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 194.691 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef14bc58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef14bc58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 194.692 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef14fdb0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef14fdb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 196.540 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eed0bf38}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000eed0bf38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 197.218 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee6727d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 197.219 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee678310}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 197.223 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee503f18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 197.227 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee509898}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 197.227 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee50fc70}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 198.779 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ee16fe98}: Found class java.lang.Object, but interface was expected> (0x00000000ee16fe98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 199.072 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee021930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee021930) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 199.073 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee026b68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee026b68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 199.073 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee02b608}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee02b608) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 199.130 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edf9fdc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000edf9fdc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 199.753 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edd301b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edd301b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 199.755 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edd35df0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edd35df0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, li
Event: 199.757 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edd3ab80}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edd3ab80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 201.738 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed9066a8}: Found class java.lang.Object, but interface was expected> (0x00000000ed9066a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 205.748 Thread 0x000001e4b0c7a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed7a4238}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000ed7a4238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 194.496 Executing safepoint VM operation: Cleanup
Event: 194.512 Executing safepoint VM operation: Cleanup done
Event: 195.522 Executing safepoint VM operation: Cleanup
Event: 195.553 Executing safepoint VM operation: Cleanup done
Event: 196.563 Executing safepoint VM operation: Cleanup
Event: 196.579 Executing safepoint VM operation: Cleanup done
Event: 197.590 Executing safepoint VM operation: Cleanup
Event: 197.805 Executing safepoint VM operation: Cleanup done
Event: 198.807 Executing safepoint VM operation: Cleanup
Event: 198.807 Executing safepoint VM operation: Cleanup done
Event: 199.820 Executing safepoint VM operation: Cleanup
Event: 200.160 Executing safepoint VM operation: Cleanup done
Event: 201.167 Executing safepoint VM operation: Cleanup
Event: 201.167 Executing safepoint VM operation: Cleanup done
Event: 202.176 Executing safepoint VM operation: Cleanup
Event: 202.176 Executing safepoint VM operation: Cleanup done
Event: 204.193 Executing safepoint VM operation: Cleanup
Event: 204.193 Executing safepoint VM operation: Cleanup done
Event: 205.201 Executing safepoint VM operation: Cleanup
Event: 205.201 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 148.727 Thread 0x000001e4b08ff100 Thread exited: 0x000001e4b08ff100
Event: 150.237 Thread 0x000001e4fa5c7190 Thread added: 0x000001e4b0628020
Event: 159.764 Thread 0x000001e4fa5c7190 Thread added: 0x000001e4b103c830
Event: 165.629 Thread 0x000001e4b0628020 Thread added: 0x000001e4b11b1fb0
Event: 165.832 Thread 0x000001e4b11b1fb0 Thread added: 0x000001e4b11b4ba0
Event: 166.027 Thread 0x000001e4b11b1fb0 Thread added: 0x000001e4b0c80450
Event: 166.342 Thread 0x000001e4b11b1fb0 Thread added: 0x000001e4b0c7a850
Event: 167.496 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b1587930
Event: 167.534 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b158a720
Event: 167.861 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b1588ce0
Event: 172.570 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b1587fc0
Event: 173.480 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b1588650
Event: 175.681 Thread 0x000001e4b1588650 Thread added: 0x000001e4b158a090
Event: 177.233 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b15872a0
Event: 196.942 Thread 0x000001e4ac02b1a0 Thread added: 0x000001e4b0c2f390
Event: 197.079 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b10f61c0
Event: 197.145 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b10f5b30
Event: 197.936 Thread 0x000001e4b0c2f390 Thread exited: 0x000001e4b0c2f390
Event: 205.365 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b10f8920
Event: 205.739 Thread 0x000001e4b0c7a850 Thread added: 0x000001e4b10f7570


Dynamic libraries:
0x00007ff62fb60000 - 0x00007ff62fb6e000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffcd5960000 - 0x00007ffcd5bc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcd4770000 - 0x00007ffcd483b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcd2c20000 - 0x00007ffcd3022000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcd3470000 - 0x00007ffcd35bc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca8580000 - 0x00007ffca859e000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffca8820000 - 0x00007ffca8838000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffcd3b10000 - 0x00007ffcd3cdf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcd3030000 - 0x00007ffcd3057000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcd4a70000 - 0x00007ffcd4a9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcd3340000 - 0x00007ffcd3469000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcd35d0000 - 0x00007ffcd3673000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcbff30000 - 0x00007ffcc01c0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffcd3890000 - 0x00007ffcd3939000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcd4fd0000 - 0x00007ffcd5001000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcbf020000 - 0x00007ffcbf02c000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffc80da0000 - 0x00007ffc80e2d000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffc62500000 - 0x00007ffc632a2000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffcd49a0000 - 0x00007ffcd4a5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd3a30000 - 0x00007ffcd3ad9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd5800000 - 0x00007ffcd5918000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd4540000 - 0x00007ffcd45c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcd29c0000 - 0x00007ffcd2a1e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcc9e40000 - 0x00007ffcc9e76000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcc3580000 - 0x00007ffcc358b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcd29a0000 - 0x00007ffcd29b5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcd17f0000 - 0x00007ffcd180b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcbefd0000 - 0x00007ffcbefda000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffcbf6f0000 - 0x00007ffcbf93c000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcd4b40000 - 0x00007ffcd4ec5000 	C:\WINDOWS\System32\combase.dll
0x00007ffcd3df0000 - 0x00007ffcd3ec9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc0530000 - 0x00007ffcc056b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcd3060000 - 0x00007ffcd310c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcb01b0000 - 0x00007ffcb01bf000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffca7d60000 - 0x00007ffca7d80000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffcd5060000 - 0x00007ffcd57f8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcd05a0000 - 0x00007ffcd0e4e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd3cf0000 - 0x00007ffcd3deb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcd3690000 - 0x00007ffcd36f6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcd2a80000 - 0x00007ffcd2aa9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffca7d40000 - 0x00007ffca7d58000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffcafea0000 - 0x00007ffcafeb0000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffccbaf0000 - 0x00007ffccbc1a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcd1d90000 - 0x00007ffcd1dfc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffca75c0000 - 0x00007ffca75d6000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffcafb70000 - 0x00007ffcafb80000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffcb7610000 - 0x00007ffcb7637000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffc878c0000 - 0x00007ffc87937000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcb71b0000 - 0x00007ffcb71ba000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffcb71a0000 - 0x00007ffcb71ac000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffcd3680000 - 0x00007ffcd3688000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcd11a0000 - 0x00007ffcd11d3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd4990000 - 0x00007ffcd499a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcafd60000 - 0x00007ffcafd69000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffcd21b0000 - 0x00007ffcd21cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcd1750000 - 0x00007ffcd1789000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcd1e40000 - 0x00007ffcd1e74000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcd2a50000 - 0x00007ffcd2a7a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcd1ff0000 - 0x00007ffcd1ffc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc940c0000 - 0x00007ffc940ce000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffcd31b0000 - 0x00007ffcd332e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcd2320000 - 0x00007ffcd2350000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcd22d0000 - 0x00007ffcd230f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc8a890000 - 0x00007ffc8a898000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar path:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
